   ElseIf cmdName = "debug" And UBound(cmd) = 1 Then
      If cmd(1) = "on" Or cmd(1) = "off" Then
         arrOnOff = psOnOff(cmd(1))
         dsp DisplayID, "Debug Mode has been " & arrOnOff(1) & ".", 0, arrOnOff(2)
         SetSetting "ps", "debugmode", arrOnOff(0), "", True
      End If

   ElseIf cmdName = "lset" Then
      AddChat psColor2, "Command removed -- changes to settings.ini take effect after saving the file (using /lset or Reload Script not necessary)."

   '* Command to display Plugin System news
   ElseIf cmdName = "psnews" Then
      Call psDisplayNews(True)
 
   '* Command to list all plugins currently loaded
   ElseIf cmdName = "plugins" Then
      arrPrefixes = psPlugins.Keys
      If DisplayID = 3 Or DisplayID = 1 Then
         For i = 0 to UBound(arrPrefixes)
           If Not psPluginEnabled(arrPrefixes(i)) Then
              arrPrefixes(i) = "(" & arrPrefixes(i) & ")"
           End If
         Next
         dsp DisplayID, "Loaded Plugins (" & psPlugins.Count & "): " & Join(arrPrefixes, ", "), Username, vbWhite
         Exit Sub
      End If
      For i = 0 to psPlugins.Count - 1
         If i Mod 2 = 0 Then altColor = psColor1 Else altColor = psColor2 End If
         If psPluginEnabled(arrPrefixes(i)) Then
            status = altColor & ", "" "" & vbCrLf, "
         Else
            status = "vbRed, "" (Disabled)"" & vbCrLf, "
         End If   
         plugVer = altColor & ", ""    Version:" & vbTab & ""& psVersions.Item(arrPrefixes(i)) & """ & vbCrLf, "
         fileLine = altColor & ", ""    Filename:" & vbTab & "" & psFSO.GetFileName(psPlugins.Item(arrPrefixes(i))) & """, "
         prefixLine = altColor & ", String(2, vbCrLf) & ""    Prefix:" & String(2, vbTab) & """, " & vbWhite & ", ""[ " & arrPrefixes(i)  & " ]"", "
         strPList = strPList & prefixLine & status & "vbCrLf & " & plugVer & fileLine
      Next
      AddChat vbWhite, " "
      Execute("AddChat psColor1, ""Loaded Plugins (" & psPlugins.Count & ")"", " & Left(strPList, Len(strPList) - 2))
      If Not GetSetting("ps", "enabled") Then AddChat vbRed, "Plugins have been globally disabled. To reverse this type /ps on" 

   '* Command to enable/disable new version notification for a specified plugin, or all plugins
   ElseIf cmdName = "nvn" And UBound(cmd) = 2 Then
      If psPrefixExists(cmd(1)) Then
         If cmd(2) = "on" Or cmd(2) = "off" Then
            arrOnOff = psOnOff(cmd(2))
            SetSetting cmd(1), "nvn", arrOnOff(0), "", True
            If cmd(1) = "ps" Then
               If Not arrOnOff(0) Then
                  dsp DisplayID, "New Version Notification has been globally disabled.", 0, vbRed
               Else
                  dsp DisplayID, "New Version Notficiation is no longer globally disabled.", 0, vbGreen
               End If
            Else
               dsp DisplayID, "New Version Notification for your " & cmd(1) & " " & _
                              "plugin has been " & arrOnOff(1) & ".", 0, arrOnOff(2)
            End If
         End If
      End If

      '// Toggle nvn checkmark in plugin menu
      If cmd(1) = "ps" Then boolEnabled = Not arrOnOff(0) Else boolEnabled = arrOnOff(0) End If
      SetMenuCheck psMenuIDs.Item(cmd(1))(0), psMenuIDs.Item(cmd(1))(2), boolEnabled
 
   ElseIf cmdName = "ext" And UBound(cmd) = 2 Then
      AddChat psColor2, "The ext command has been removed. Please change the extensions manually in your settings.ini file."
 
   '* Command to get help on a particular plugin (provides title, author, commands, important notes, and link to a thread)
   ElseIf cmdName = "phelp" Then

      '// Did user enter a prefix?
      If UBound(cmd) = 0 Then
         If DisplayID = 4 Then AddChat psLightBlue, "Plugin Help System"
         dsp DisplayID, "Type /phelp <prefix> to get help on one of your loaded plugins.", Username, psColor2
         dsp DisplayID, "Loaded prefixes: " & Join(psPlugins.Keys(), ", "), Username, psColor1
         If DisplayID = 4 Then AddChat psGrey, "For help with the Plugin System's commands and operation, type /phelp ps"
      Else
         '// Is this a valid prefix?   
	 If Not psPrefixExists(cmd(1)) Then Exit Sub

         '// Did they enter ps as prefix?
         If cmd(1) = "ps" Then
           If DisplayID = 4 Then
              AddChat psColor2, scINet.OpenURL(PS_UPDATE_PATH & "pscmds.txt") & vbCrLf
              AddChat psColor1, "For additional information please visit the Plugin System thread:"
              AddChat vbWhite, "http://www.stealthbot.net/board/index.php?showtopic=6052"
           Else
              strCmds = "[prefix] on/off, " & BotVars.Trigger & "plugins, " & BotVars.Trigger & "phelp [prefix]"
              dsp DisplayID, "External Plugin System Commands: " & BotVars.Trigger & strCmds, Username, 0
              dsp DisplayID, "Additional info: http://www.stealthbot.net/board/index.php?showtopic=6052", Username, 0
           End If
           Exit Sub
         End If

         '// Is help available for this plugin?   
         If Join(psHelp.Item(cmd(1)), "") = vbNullString Then
            dsp DisplayID, "Sorry, no help information is available for your " & cmd(1) & " plugin.", Username, psLightBlue
            Exit Sub
         End If

         '// If an external command, display only the commands
         If DisplayID <> 4 Then
            commands = Split(psHelp.Item(cmd(1))(1), ":")
            dsp DisplayID, "Commands: " & BotVars.Trigger & Join(commands, ", " & BotVars.Trigger), Username, 0
            Exit Sub
         End If
 
         '// Get the name and author, commands, important notes, thread url, and setting notes
         nameAndAuthor = Split(psHelp.Item(cmd(1))(0), ":")
         commands = Split(psHelp.Item(cmd(1))(1), ":")
         topicNum = psHelp.Item(cmd(1))(2)
         notes = Split(psHelp.Item(cmd(1))(3), ":")
         setNotes = Filter(Split(strSettingNotes, "||"), cmd(1) & "|")

         '// Display the help info
         AddChat psLightBlue, nameAndAuthor(0) & " by " & nameAndAuthor(1)
         AddChat vbWhite, " ": AddChat psColor2, "Commands:"
         If Join(commands, "") = vbNullString Then
            AddChat psColor2, "There are no commands for this plugin."
         Else
            For i = 0 to UBound(commands): AddChat psColor2, Space(6) & BotVars.Trigger & commands(i): Next
         End If
         If UBound(setNotes) > -1 Then
            AddChat vbWhite," ": AddChat vbYellow, "Settings.ini Notes (",vbWhite,"settingName",vbYellow, ": Setting description)"
            For i = 0 to UBound(setNotes)
               curNote = Split(setNotes(i), "|")
               AddChat vbWhite, Space(6) & curNote(1), vbYellow, ": " & curNote(2)
            Next
         End If
         If Join(notes, "") <> vbNullString Then
            AddChat vbWhite, " ": AddChat vbRed, "Other Important Notes:"
            For i = 0 to UBound(notes): AddChat vbRed, Space(6) & "-" & Replace(notes(i), "\c", ":"): Next
         End If
         If topicNum <> vbNullString Then
            url = "http://www.stealthbot.net/forumn/index.php?showtopic=" & topicNum
            AddChat vbWhite, " ": AddChat psColor1, "Visit " & url & " for additional information on this plugin."
         End If
      End If

   '* Command to delete a plugin
   ElseIf cmdName = "delplugin" And UBound(cmd) > 0 Then
      If Not psPlugins.Exists(cmd(1)) Then
         AddChat vbRed, "Invalid command: None of your loaded plugins have prefix """ & cmd(1) & """."
         Exit Sub
      Else
         If Not psFSO.FileExists(psPlugins.Item(cmd(1))) Then
            AddChat psColor2, "That plugin has already been deleted."
         Else

            '// Back up the plugin file that's about to be deleted
            If UBound(cmd) > 1 Then
               If cmd(2) <> 1 Then bkup = True
            Else
               bkup = True
            End If 
            If bkup Then psBackUpFile psPlugins.Item(cmd(1)), psVersions.Item(cmd(1))

            '// Delete the file
            psFSO.DeleteFile(psPlugins.Item(cmd(1)))
            dsp DisplayID, "The " & cmd(1) & " plugin has been deleted.", Username, psLightBlue
            AddChat psColor2, "Reloading Script...": Call ReloadScript()
         End If
      End If
   
   '* Command to open files for editing
   ElseIf cmdName = "pedit" Then
      If UBound(cmd) = 0 Then
         path = BotPath() & PS_SET_PATH
      ElseIf cmd(1) = "plugins" Then
         path = BotPath() & cmd(1)
      Else
         If Instr(cmd(1), ".") Then
	    If psFSO.FileExists("plugins\" & cmd(1)) Then
               path = BotPath() & "plugins\" & cmd(1)
            Else
               AddChat vbRed, "Invalid command: The file """ & cmd(1) & """ doesn't exist in your plugins folder."
               Exit Sub
            End If
         Else
            If Not psPrefixExists(cmd(1)) Then Exit Sub

	    If cmd(1) = "ps" Then
               path = BotPath() & "PluginSystem.dat"
            Else
               path = psPlugins.Item(cmd(1))
            End If
         End If
      End If
      dsp DisplayID, "Opening: " & path, 0, psColor2
      psAppShell.Open path
   End If
End Sub

 
Sub psCreatePSSettings()

   SetSetting "ps", "conup", 0, "Internal setting -- do not modify", False
   SetSetting "ps", "enabled", True, "If enabled is set to False here, ALL plugins are disabled.", False
   SetSetting "ps", "nvn", True, "New Version Notification. If set to False here, you won't " & _
                                 "get pop-up notification of new versions for ANY plugins.", False
   SetSetting "ps", "backup", False, "If True, plugin files will be backed up when updates are downloaded.", False
   SetSetting "ps", "menu_display", True, "If True, Plugin System options will be displayed in Scripts menu", False
   SetSetting "ps", "debugmode", False, "Stores the debug mode status", False
   SetSetting "ps", "allowedExtensions", "plug,txt", "Plugins will be loaded from files with these extensions", False
   SetSetting "ps", "autoConvertToPlugin", True, "Automatically converts regular scripts to plugin form on load.", False
   SetSetting "ps", "multipleCmdMsgs", True, "Allows for multiple commands in a single message.", False
   SetSetting "ps", "newsDisabled", False, "Plugin System News. Set to True to disable.", False
   SetSetting "ps", "menusDisabled", False, "Plugin menus. Set to True to disable.", False
   SetSetting "ps", "prefix_cmd_access", 100, "Access required to use the .prefix on/off command", False
   SetSetting "ps", "plugins_cmd_access", 20, "Access required to use the .plugins command", False
   SetSetting "ps", "phelp_cmd_access", 20, "Access required to use the .phelp command", False
End Sub


Sub psLoadPlugins()

   If Not psLatestSB() Then Exit Sub
   On Error Resume Next

   '// Create an array of all existing StealthBot events
   psEventNames = Split("load|firstrun|serverinfo|servererror|usertalk|useremote|whisperfromuser|userjoins|" & _
                        "userleaves|flagupdate|loggedon|loggedoff|userinchannel|channeljoin|pressedenter|keyreturn|" & _
                        "messagesent|claninfo|clanmemberlist|clanmemberupdate|clanmotd|clanmemberleaves|" & _
                        "botremovedfromclan|botclanrankchanged|botjoinedclan|botclaninfo|close|shutdown", "|")

   '// Get list of allowed plugin file extensions
   extensions = LCase(GetSetting("ps", "allowedExtensions")) & ","
 
   '// Check each file in the plugins folder to see if it should be loaded
   For Each File In psFSO.GetFolder("plugins").Files

      Set curFile = psFSO.GetFile(File)
      If curFile.Size > 0 Then
 
         '// Check if the current file has one of the allowed plugin file extensions (plug or txt by default)
         If Instr(extensions, psFSO.GetExtensionName(File) & ",") Then

            strPlugin = psGetTextStream(File)
            arrPlugin = Split(strPlugin, vbCrLf)
            curPrefix = Mid(Trim(LCase(arrPlugin(0))), 2)
            curVersion = Mid(Trim(arrPlugin(1)), 2)
 
            '// Check if the file contents are in plugin form
            If Left(arrPlugin(0), 1) = "'" And Instr(curPrefix, " ") = 0 And UBound(arrPlugin) > 1 Then

               '// Check prefix and version validity
               pcErr = psPrefixCheck(curPrefix)
               If Len(pcErr) > 0 Then
                  AddChat vbRed, "Did not load plugin in file ", vbWhite, psFSO.GetFileName(File), vbRed, ". " & pcErr & "."
               ElseIf psGetNumericVersion(curVersion) < 0 Then
                  AddChat vbRed, "Did not load plugin in file ", vbWhite, psFSO.GetFileName(File), vbRed, ". Its version """ & curVersion & """ is invalid."
               Else      

                  '// Everything checks out, let's load this plugin!
                  psLoadPlugin curPrefix, curVersion, File, strPlugin, arrPlugin
                  If psPluginEnabled(curPrefix) Then enCount = enCount + 1
               End If
               
            Else

               '// If this file contains a StealthBot VBScript, convert it to plugin form
               If UBound(Filter(arrPlugin, "event_", 1, 1)) > -1 Then psConvertToPlugin File, arrPlugin
            End If
         End If
      End If
   Next
   psLoaded = True
 
   AddChat psColor1, "Loaded " & psPlugins.Count & " plugins (" & CInt(enCount) & " enabled). Type ", psColor2, "/plug" & _
                     "ins", psColor1, " to view them. Type ", psColor2, "/phelp", psColor1, " for help using them."
   AddChat psColor1, "Type ", psColor2, "/updates", psColor1, " in the bot to view updates and new plugins that are " & _
                     "available for download."
End Sub

 
Sub psLoadPlugin(Prefix, Version, Path, Content, Lines)

   '// Get the names of all events that exist in this plugin
   psArgsAdded = False
   psEvents.Item(Prefix) = "|"
   For i = 0 to UBound(Lines)
      curLine = Trim(LCase(Lines(i)))

      If Instr(curLine, "event_") > 0 Then

         For j = 0 to UBound(psEventNames)
            curEventLine = "sub " & Prefix & "_event_" & psEventNames(j)
            If Left(curLine, Len(curEventLine)) = curEventLine Then
               psEvents.Item(Prefix) = psEvents.Item(Prefix) & psEventNames(j) & "|"
            End If
         Next
 
         '// If it's a UserJoins or UserInChannel event, make sure the new arguments exist
         If Instr(curLine, "userjoins") > 0 And Instr(curLine, "banned") = 0 Then
            psAddArg Prefix, i, "UserJoins", "OriginalStatString", "Banned", Lines, Path
         ElseIf Instr(curLine, "userinchannel") > 0 And Instr(curLine, "statupdate") = 0 Then
            psAddArg Prefix, i, "UserInChannel", "Product", "StatUpdate", Lines, Path
         End If
      End If
   Next

   '// Load this plugin's code
   On Error Resume Next
   If psArgsAdded Then Content = psNewContent
   psSC.AddCode Content

   '// Handle loading errors
   If Err.Number <> 0 And GetPluginEnabled(Prefix) Then
      psLoadError.Item(Prefix) = True
      AddChat vbRed, "Offending file: >> " & Path
      AddChat vbYellow, "Your " & Prefix & " plugin has been temporarily blocked due to a loading error."
      Err.Clear
   Else
      psLoadError.Item(Prefix) = False
   End If

   '// Register this plugin by storing it's path and version
   psPlugins.Item(Prefix) = Path
   psVersions.Item(Prefix) = Version

   '// Get any help information provided by this plugin
   If IsArray(Lines) Then
      If UBound(Lines) > 4 Then 
         ReDim arrHelp(3)
         For i = 2 to 5
            If Left(Lines(i), 2) = "'&" Then arrHelp(i - 2) = Trim(Mid(Lines(i), 3))
         Next
         psHelp.Add Prefix, arrHelp
      End If
   End If

   '// Create the default settings for this plugin
   SetSetting Prefix, "enabled", True, "", False
   SetSetting Prefix, "menu_display", True, "", False
   SetSetting Prefix, "nvn", True, "", False
   SetSetting Prefix, "backup", False, "", False
End Sub


Sub psAddArg(Prefix, Index, EventName, LastArg, NewArg, Lines, Path)

   For i = 0 to UBound(Lines)
     If i = Index Then Lines(i) = Replace(Lines(i), LCase(LastArg), LastArg & ", " & NewArg, 1, -1, 1)
   Next

   psNewContent = Join(Lines, vbCrLf)
   Set pFile = psFSO.OpenTextFile(Path, 2, 1)
   pFile.WriteLine psNewContent
   pFile.Close
   psArgsAdded = True
End Sub
 
 
Sub psConvertToPlugin(Path, Lines)

   '// Is the plugin converter disabled?
   If Not GetSetting("ps", "autoConvertToPlugin") Then Exit Sub

   fileName = Mid(Path, InstrRev(Path, "\") + 1)
   convertNow = MsgBox("A file in your plugins folder contains a script that isn't in plugin format: " & _
                        fileName & String(2, vbCrLf) & "Would you like to convert this script to plugin " & _
                       "format now?", vbYesNoCancel + vbQuestion + vbApplicationModal, "Plugin Converter")

   If convertNow = vbYes Then
 
      '// Get the desired prefix for the converted plugin
      Do
         prefix = LCase(InputBox("Enter a prefix for this plugin.", "Plugin Converter"))
         askAgain = False
 
         '// Make sure they've entered something
         If Trim(prefix) = vbNullString Then
            MsgBox "You must enter a prefix.", vbExclamation + vbApplicationModal, "Plugin Converter"
            askAgain = True
         Else
            '// Make sure they've entered a valid prefix
            If psPlugins.Exists(prefix) Then
               MsgBox "The prefix """ & prefix & """ already exists.", vbExclamation + vbApplicationModal, "Plugin Converter"
               askAgain = True
            ElseIf Instr(prefix, " ") Then
               MsgBox "You can't have spaces in your prefix.", vbExclamation + vbApplicationModal, "Plugin Converter"
               askAgain = True
            ElseIf Len(psPrefixCheck(prefix)) > 0 Then
               MsgBox "Invalid prefix.", vbExclamation + vbApplicationModal, "Plugin Converter"
               askAgain = True
            End If
         End If
      Loop While askAgain
 
      '// Convert the code to plugin form
      For i = 0 to UBound(Lines)
 
         '// Convert event sub headers and event calls
         If Instr(LCase(Lines(i)), "event_") Then
	    If Instr(Replace(LCase(Lines(i)), " ", ""), "subevent") > 0 Then
              Lines(i) = Replace(Lines(i), "event_", prefix & "_event_", 1, -1, 1)
            Else
              Lines(i) = Replace(Lines(i), "  ", " ")
              Lines(i) = Replace(Lines(i), Split(Split(Lines(i))(1), "_")(0), prefix)
            End If
 
         '// Convert timer code
         ElseIf Instr(Replace(LCase(Lines(i)), " ", ""), "sctimer.interval=") Then
            interval = Mid(Lines(i), Instr(Lines(i), "=") + 1)
            Lines(i) = "TimerInterval """ & prefix & """,""" & prefix & "Timer""," & CInt(interval) \ 1000
         ElseIf Instr(Replace(LCase(Lines(i)), " ", ""), "sctimer.enabled=") Then
            bool = Mid(Lines(i), Instr(Lines(i), "=") + 1)
            Lines(i) = "TimerEnabled """ & prefix & """,""" & prefix & "Timer""," & bool
         ElseIf Instr(LCase(Lines(i)), "sctimer.enabled") Then
            convertedLine = "GetTimerEnabled(""" & prefix & """,""" & prefix & "Timer"")"
            Lines(i) = Replace(Lines(i), "sctimer.enabled", convertedLine, 1, -1, 1)
         ElseIf Left(LCase(Lines(i)), 19) = "sub sctimer_timer()" Then
            Lines(i) = "sub " & prefix & "_" & prefix & "Timer_Timer()"
         End If
      Next
 
      '// Write the prefix and version line, and the converted code
      Set pluginFile = psFSO.OpenTextFile(Path, 2, 1)
      With pluginFile
         .WriteLine "'" & prefix & vbCrLf & "'1.0" & vbCrLf
         .WriteLine Join(Lines, vbCrLf)
         .Close
      End With   
 
      '// Has a plugin with the same prefix already been loaded?
      If psPlugins.Exists(curPrefix) then
         AddChat vbRed, "A plugin file was not loaded, as it's prefix "" & curPrefix & "" already exists: " & fileName
      Else
         '// Load the converted plugin
         AddChat psColor2, "Successfully converted a script to plugin format with prefix """ & prefix & """ in file: " & fileName
         strPlugin = psGetTextStream(Path)
         psLoadPlugin prefix, "1.0", Path, strPlugin, Split(strPlugin, vbCrLf)
      End If
   End If
End Sub

 
Sub psBackUpFile(Path, Version)

   If Not psFSO.FileExists(Path) Then Exit Sub
   If Not psFSO.FolderExists("ScriptBackups\") Then psFSO.CreateFolder("ScriptBackups\")

   fileName = psFSO.GetBaseName(Path)
   fileExt = psFSO.GetExtensionName(Path)
   buName = fileName & "(v" & Version & ")"
   buPathStart = BotPath() & "ScriptBackups\" & buName

   fileContents = psGetTextStream(Path)
   Do
      buNum = buNum + 1
      buPath = buPathStart & buNum & "." & fileExt
      If Not psFSO.FileExists(buPath) Or buNum > 4 Then
         Set File = psFSO.OpenTextFile(buPath, 2, True)
         File.WriteLine(fileContents)
         File.Close
         AddChat vbCyan, fileName & "." & fileExt & " backed up in file> " & "ScriptBackups\" & buName & buNum & "." & fileExt
         Exit Do
      End If
   Loop
End Sub
 

Sub psDownloadPlugin(Prefix, DisplayID, Username)

   Content = scInet.OpenURL(PS_UPDATE_PATH & "update.php?action=getscript&script=" & Prefix)
   If Content = "invalid" Then
     AddChat vbRed, "Invalid command: None of the plugins available for download have prefix """ & Prefix & """."
     AddChat vbRed, "Type /updates to view the prefixes of available plugins."
     Exit Sub
   ElseIf Instr(Content, "|") = 0 Then
     Call psCannotConnect()
     Exit Sub
   End If

   '// Do we need to back up an existing version before we download?
   If psPlugins.Exists(Prefix) Then
      If GetSetting(Prefix, "backup") Or GetSetting("ps", "backup") Then
        psBackUpFile psPlugins.Item(Prefix), psVersions.Item(Prefix)
      End If
   End If

   '// Get names of needed files
   cvars = Split(Content, "|")
   If Right(cvars(0),1) = "," Then
     cvars(0) = Left(cvars(0), Len(cvars(0)) - 1)
   End If
   Files = Split(cvars(0), ",")
   pluginFileName = Mid(Files(0), 20) & ".plug"      

   '// Download the plugin
   AddChat psLightBlue, "Downloading File: " & pluginFileName
   SSC.PrintURLToFile "plugins\" & pluginFileName, PS_UPDATE_PATH & Files(0)

   If Not psPlugins.Exists(Prefix) Then

      '// Download the additonal files (if any)
      If UBound(Files) > 0 Then AddChat vbWhite, "*** NOTE: If you get a Script Control pop-up, hit Continue. Hitting End will cause errors!"
      For i = 1 to UBound(Files)
        AddChat psLightBlue, "Downloading File: " & Files(i)
	If Files(i) <> "" Then SSC.PrintURLToFile "plugins\" & Files(i), PS_UPDATE_PATH & Files(i)
      Next

      '// This is a new plugin, load it up
      strPlugin = psGetTextStream("plugins\" & pluginFileName)
      psLoadPlugin Prefix, cvars(2), BotPath() & "plugins\" & pluginFileName, strPlugin, Split(strPlugin, vbCrLf)
      psTriggerLoadEvent Prefix
      If DisplayID = 4 Then trig = "/" Else trig = BotVars.Trigger End If
      dsp DisplayID, "The " & cvars(1) & " plugin installed and loaded successfully. For help, " & _
		     "type """ & trig & "phelp " & Prefix & """ inside your bot.", Username, psColor1
   Else
      dsp DisplayID, "The " & cvars(1) & " plugin was updated successfully.", Username, psColor1
      AddChat psColor2, "Reloading Script...": Call ReloadScript()
   End If
End Sub


Sub psAutoUpdate()
  
   '// Check for plugin system updates
   If PS_AUTO_UPDATE Then
      On Error Resume Next
      curPSVersion = scINet.OpenURL(PS_UPDATE_PATH & "update.php?action=sctxtver")
      If Len(curPSVersion) = 0 Or Instr(curPSVersion, " ") Then
         Call psCannotConnect(): Exit Sub
      End If
      Set myPluginScript = psFSO.OpenTextFile("PluginSystem.dat", 1)
      myPSVersion = Mid(myPluginScript.ReadLine(), 2)
      myPluginScript.Close
 
      '// Is there are newer Plugin System version available?
      If Len(myPSVersion) > 0 Then
         If psGetNumericVersion(curPSVersion) > psGetNumericVersion(myPSVersion) Then
            AddChat psLightBlue, "Downloading update for the Plugin System."
            psBackUpFile BotPath() & "PluginSystem.dat", myPSVersion
            PrintURLToFile "PluginSystem.dat", PS_UPDATE_PATH & "PluginSystem.dat"
            AddChat psColor1, "Your Plugin System has been updated."
            AddChat psColor2, "Reloading Script...": Call ReloadScript()
         End If
      End If
   End If

   '// Check for plugin updates
   On Error Resume Next
   Content = scInet.OpenURL(PS_UPDATE_PATH & "update.php?action=getlist")
   Lines = Split(Content, vbCrLf)
   For i = 0 to UBound(Lines)
      curLine = Split(Lines(i), "|||")

      '// Is this plugin installed?
      If psPlugins.Exists(curLine(1)) Then

         '// Is the available version greater than the local version?
         If psGetNumericVersion(curLine(2)) > psGetNumericVersion(psVersions.Item(curLine(1))) Then

            '// If enabled, notify user of new version
            If GetSetting(curLine(1), "nvn") And GetSetting("ps", "nvn") Then

               updateNow = MsgBox("A new version (v" & curLine(2) & ") is available for your " & curLine(0) & " plugin. " & _
                                  "Automatically update this plugin now?" & String(2, vbCrLf) & "To stop receiving new " & _
                                  "version notifications for this plugin, type this inside your bot: /nvn " & curLine(1) & _
                                  " off", vbYesNoCancel + vbQuestion + vbApplicationModal, "New Version Notification")

               If updateNow = vbYes Then psDownloadPlugin curLine(1), 4, 0
            End If
         End If
      End If
   Next
End Sub


Sub psRegisterMenus()

   If GetSetting("ps", "menusDisabled") Then Exit Sub
   arrPrefixes = psPlugins.Keys

   '// Register main help menu
   intHelpMenuID = RegisterScriptMenu("- Scripting Help")
   AddScriptMenuItem intHelpMenuID, "Scripting Tutorials and FAQs", "ps_mainhelp1_callback", 0, 0
   AddScriptMenuItem intHelpMenuID, "Scripting and Plugins Support", "ps_mainhelp2_callback", 0, 0   
   AddScriptMenuItem intHelpMenuID, "The Plugin System Guide", "ps_mainhelp3_callback", 0, 0
   AddScriptMenuItem intHelpMenuID, "The Plugin System FAQ", "ps_mainhelp4_callback", 0, 0
   psSC.AddCode "Sub ps_mainhelp1_callback:psAppShell.Open ""http://www.stealthbot.net/board/index.php?showforum=53"":End " & "Sub"
   psSC.AddCode "Sub ps_mainhelp2_callback:psAppShell.Open ""http://www.stealthbot.net/board/index.php?showforum=11"":End " & "Sub"
   psSC.AddCode "Sub ps_mainhelp3_callback:psAppShell.Open ""http://www.stealthbot.net/board/index.php?showtopic=6052"":End " & "Sub"
   psSC.AddCode "Sub ps_mainhelp4_callback:psAppShell.Open ""http://www.stealthbot.net/board/index.php?showtopic=22229"":End " & "Sub"

   '// Register display menu
   intDisplayMenuID = RegisterScriptMenu("- Display In Menu")
 
   '// Register menus for the plugin system and each plugin
   For i = -1 to UBound(arrPrefixes)    

      '// Get an appropriate name for this plugin (use plugin title from pshelp if available)
      If i < 0 Then
         strPrefix = "ps"
         strMenuName = "The Plugin System"
      Else
         strPrefix = arrPrefixes(i)
         strMenuName = vbNullString	  
         If IsArray(psHelp.Item(strPrefix)) Then
            If Len(Join(psHelp.Item(strPrefix), "")) > 0 Then
               strMenuName = Split(psHelp.Item(strPrefix)(0), ":")(0)
            End If
         End If
         If Len(strMenuName) = 0 Then strMenuName = strPrefix
      End If

      '// Add this plugin as an item in the display menu
      intDisplayID = AddScriptMenuItem(intDisplayMenuID, strMenuName, "ps_display_redirect_" & strPrefix, 0, 0, GetSetting(strPrefix, "menu_display"))
      psSC.AddCode "Sub ps_display_redirect_" & strPrefix & ":psMenus_Display_Callback """ & strPrefix & """:End " & "Sub"
   
      '// Should a menu for this plugin be displayed?
      If GetSetting(strPrefix, "menu_display") Then

         '// Register a menu for this plguin
         intMenuID = RegisterScriptMenu(strMenuName)

         '// Add menu items for this plugin (enabled, nvn, backups, help, and an open file action)
         If strPrefix = "ps" Then
            intEnabledID = AddScriptMenuItem(intMenuID, "Globally Disable Plugins", "ps_enabled_redirect_" & strPrefix, 0, 0, Not GetSetting(strPrefix, "enabled"))
            intNVNID = AddScriptMenuItem(intMenuID, "Globally Disable NVN", "ps_nvn_redirect_" & strPrefix, 0, 0, Not GetSetting(strPrefix, "nvn"))
            intBackupID = AddScriptMenuItem(intMenuID, "Globally Enable Plugin Backups", "ps_backup_redirect_" & strPrefix, 0, 0, GetSetting(strPrefix, "backup"))
            AddScriptMenuItem intMenuID, 1, 1, 1 '// Separator
            AddScriptMenuItem intMenuID, "Open settings.ini", "ps_opensettings_redirect", 0, 0
            AddScriptMenuItem intMenuID, "Open plugins folder", "ps_openplugins_redirect", 0, 0
            AddScriptMenuItem intMenuID, "Open PluginSystem.dat", "ps_openfile_redirect_" & strPrefix, 0, 0
            AddScriptMenuItem intMenuID, 1, 1, 1
            AddScriptMenuItem intMenuID, "Create New Plugin", "psMenus_CreatePlugin_Callback", 0, 0
            AddScriptMenuItem intMenuID, "Help", "ps_help_redirect_" & strPrefix, 0, 0
            psSC.AddCode "Sub ps_opensettings_redirect:psPluginSystemCmds ""/pedit"", """ & BotVars.Username & """, 4:End " & "Sub"
            psSC.AddCode "Sub ps_openplugins_redirect:psPluginSystemCmds ""/pedit plugins"", """ & BotVars.Username & """, 4:End " & "Sub"
         Else
            intEnabledID = AddScriptMenuItem(intMenuID, "Enabled", "ps_enabled_redirect_" & strPrefix, 0, 0, GetSetting(strPrefix, "enabled"))
            intNVNID = AddScriptMenuItem(intMenuID, "New Version Notification", "ps_nvn_redirect_" & strPrefix, 0, 0, GetSetting(strPrefix, "nvn"))
            intBackupID = AddScriptMenuItem(intMenuID, "Backup File On Updates", "ps_backup_redirect_" & strPrefix, 0, 0, GetSetting(strPrefix, "backup"))
            AddScriptMenuItem intMenuID, 1, 1, 1
            AddScriptMenuItem intMenuID, "Open File", "ps_openfile_redirect_" & strPrefix, 0, 0
            AddScriptMenuItem intMenuID, "Help", "ps_help_redirect_" & strPrefix, 0, 0
         End If

         '// Create parameter free callback subs which will redirect to the appropriate sub below
         psSC.AddCode "Sub ps_enabled_redirect_" & strPrefix & ":psMenus_Enabled_Callback """ & strPrefix & """:End " & "Sub"
         psSC.AddCode "Sub ps_nvn_redirect_" & strPrefix & ":psMenus_NVN_Callback """ & strPrefix & """:End " & "Sub"
         psSC.AddCode "Sub ps_backup_redirect_" & strPrefix & ":psMenus_Backup_Callback """ & strPrefix & """:End " & "Sub"
         psSC.AddCode "Sub ps_openfile_redirect_" & strPrefix & ":psPluginSystemCmds ""/pedit " & strPrefix & """, """ & BotVars.Username & """, 4:End " & "Sub"
         psSC.AddCode "Sub ps_help_redirect_" & strPrefix & ":psPluginSystemCmds ""/phelp " & strPrefix & """, """ & BotVars.Username & """, 4:End " & "Sub"
      End If

